// Validating benchmarks:
No exporters defined, results will not be persisted.
Mean = 4.4581 us, StdErr = 0.0596 us (1.34%); N = 3, StdDev = 0.1033 us
Min = 4.3882 us, Q1 = 4.3882 us, Median = 4.4094 us, Q3 = 4.5767 us, Max = 4.5767 us
IQR = 0.1885 us, LowerFence = 4.1056 us, UpperFence = 4.8594 us
ConfidenceInterval = [2.5744 us; 6.3418 us] (CI 99.9%), Margin = 1.8837 us (42.25% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.326 us ; 4.461 us) | @@
[4.461 us ; 4.639 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.8175 us, StdErr = 0.0544 us (1.42%); N = 3, StdDev = 0.0942 us
Min = 3.7607 us, Q1 = 3.7607 us, Median = 3.7656 us, Q3 = 3.9262 us, Max = 3.9262 us
IQR = 0.1655 us, LowerFence = 3.5125 us, UpperFence = 4.1745 us
ConfidenceInterval = [2.0994 us; 5.5357 us] (CI 99.9%), Margin = 1.7181 us (45.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.704 us ; 3.820 us) | @@
[3.820 us ; 3.983 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.2757 us, StdErr = 0.0337 us (0.64%); N = 3, StdDev = 0.0583 us
Min = 5.2327 us, Q1 = 5.2327 us, Median = 5.2522 us, Q3 = 5.3420 us, Max = 5.3420 us
IQR = 0.1093 us, LowerFence = 5.0687 us, UpperFence = 5.5060 us
ConfidenceInterval = [4.2117 us; 6.3396 us] (CI 99.9%), Margin = 1.0639 us (20.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.197 us ; 5.377 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.5854 us, StdErr = 0.0802 us (2.24%); N = 3, StdDev = 0.1389 us
Min = 3.4330 us, Q1 = 3.4330 us, Median = 3.6182 us, Q3 = 3.7050 us, Max = 3.7050 us
IQR = 0.2720 us, LowerFence = 3.0251 us, UpperFence = 4.1130 us
ConfidenceInterval = [1.0509 us; 6.1200 us] (CI 99.9%), Margin = 2.5345 us (70.69% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.349 us ; 3.517 us) | @
[3.517 us ; 3.746 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.8122 us, StdErr = 0.0171 us (0.61%); N = 3, StdDev = 0.0297 us
Min = 2.7806 us, Q1 = 2.7806 us, Median = 2.8164 us, Q3 = 2.8396 us, Max = 2.8396 us
IQR = 0.0589 us, LowerFence = 2.6922 us, UpperFence = 2.9279 us
ConfidenceInterval = [2.2706 us; 3.3538 us] (CI 99.9%), Margin = 0.5416 us (19.26% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.763 us ; 2.858 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.8952 us, StdErr = 0.0231 us (0.39%); N = 3, StdDev = 0.0400 us
Min = 5.8688 us, Q1 = 5.8688 us, Median = 5.8755 us, Q3 = 5.9413 us, Max = 5.9413 us
IQR = 0.0724 us, LowerFence = 5.7602 us, UpperFence = 6.0499 us
ConfidenceInterval = [5.1649 us; 6.6255 us] (CI 99.9%), Margin = 0.7303 us (12.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.845 us ; 5.966 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.6578 us, StdErr = 0.1255 us (0.61%); N = 3, StdDev = 0.2175 us
Min = 20.4070 us, Q1 = 20.4070 us, Median = 20.7729 us, Q3 = 20.7935 us, Max = 20.7935 us
IQR = 0.3865 us, LowerFence = 19.8272 us, UpperFence = 21.3733 us
ConfidenceInterval = [16.6907 us; 24.6249 us] (CI 99.9%), Margin = 3.9671 us (19.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.275 us ; 20.925 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.0759 us, StdErr = 0.1126 us (0.75%); N = 3, StdDev = 0.1950 us
Min = 14.9629 us, Q1 = 14.9629 us, Median = 14.9637 us, Q3 = 15.3011 us, Max = 15.3011 us
IQR = 0.3382 us, LowerFence = 14.4557 us, UpperFence = 15.8083 us
ConfidenceInterval = [11.5184 us; 18.6334 us] (CI 99.9%), Margin = 3.5575 us (23.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.845 us ; 15.419 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.8385 us, StdErr = 0.4344 us (1.62%); N = 3, StdDev = 0.7523 us
Min = 26.2663 us, Q1 = 26.2663 us, Median = 26.5586 us, Q3 = 27.6907 us, Max = 27.6907 us
IQR = 1.4244 us, LowerFence = 24.1296 us, UpperFence = 29.8273 us
ConfidenceInterval = [13.1130 us; 40.5641 us] (CI 99.9%), Margin = 13.7255 us (51.14% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.956 us ; 27.234 us) | @@
[27.234 us ; 28.147 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6603 us, StdErr = 0.0489 us (1.34%); N = 3, StdDev = 0.0847 us
Min = 3.5881 us, Q1 = 3.5881 us, Median = 3.6393 us, Q3 = 3.7535 us, Max = 3.7535 us
IQR = 0.1654 us, LowerFence = 3.3399 us, UpperFence = 4.0017 us
ConfidenceInterval = [2.1151 us; 5.2055 us] (CI 99.9%), Margin = 1.5452 us (42.21% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.562 us ; 3.702 us) | @@
[3.702 us ; 3.805 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.5475 us, StdErr = 0.1559 us (4.39%); N = 3, StdDev = 0.2700 us
Min = 3.2420 us, Q1 = 3.2420 us, Median = 3.6464 us, Q3 = 3.7541 us, Max = 3.7541 us
IQR = 0.5121 us, LowerFence = 2.4739 us, UpperFence = 4.5222 us
ConfidenceInterval = [-1.3782 us; 8.4732 us] (CI 99.9%), Margin = 4.9257 us (138.85% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.078 us ; 3.536 us) | @
[3.536 us ; 3.918 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.8129 us, StdErr = 0.0582 us (1.21%); N = 3, StdDev = 0.1009 us
Min = 4.7475 us, Q1 = 4.7475 us, Median = 4.7620 us, Q3 = 4.9291 us, Max = 4.9291 us
IQR = 0.1815 us, LowerFence = 4.4752 us, UpperFence = 5.2014 us
ConfidenceInterval = [2.9722 us; 6.6535 us] (CI 99.9%), Margin = 1.8406 us (38.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.686 us ; 4.816 us) | @@
[4.816 us ; 4.990 us) | @
---------------------------------------------------

StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.4356 us, StdErr = 0.0398 us (1.16%); N = 3, StdDev = 0.0690 us
Min = 3.3666 us, Q1 = 3.3666 us, Median = 3.4357 us, Q3 = 3.5045 us, Max = 3.5045 us
IQR = 0.1379 us, LowerFence = 3.1597 us, UpperFence = 3.7113 us
ConfidenceInterval = [2.1776 us; 4.6935 us] (CI 99.9%), Margin = 1.2579 us (36.62% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.325 us ; 3.408 us) | @
[3.408 us ; 3.512 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.5933 us, StdErr = 0.0058 us (0.22%); N = 3, StdDev = 0.0101 us
Min = 2.5820 us, Q1 = 2.5820 us, Median = 2.5968 us, Q3 = 2.6012 us, Max = 2.6012 us
IQR = 0.0192 us, LowerFence = 2.5532 us, UpperFence = 2.6300 us
ConfidenceInterval = [2.4099 us; 2.7768 us] (CI 99.9%), Margin = 0.1835 us (7.07% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.576 us ; 2.607 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.6478 us, StdErr = 0.0211 us (0.45%); N = 3, StdDev = 0.0365 us
Min = 4.6265 us, Q1 = 4.6265 us, Median = 4.6270 us, Q3 = 4.6899 us, Max = 4.6899 us
IQR = 0.0634 us, LowerFence = 4.5314 us, UpperFence = 4.7850 us
ConfidenceInterval = [3.9825 us; 5.3130 us] (CI 99.9%), Margin = 0.6653 us (14.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.604 us ; 4.712 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.5807 us, StdErr = 0.1278 us (0.77%); N = 3, StdDev = 0.2214 us
Min = 16.3259 us, Q1 = 16.3259 us, Median = 16.6906 us, Q3 = 16.7257 us, Max = 16.7257 us
IQR = 0.3997 us, LowerFence = 15.7264 us, UpperFence = 17.3253 us
ConfidenceInterval = [12.5423 us; 20.6192 us] (CI 99.9%), Margin = 4.0384 us (24.36% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.192 us ; 16.860 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.1290 us, StdErr = 0.0723 us (0.65%); N = 3, StdDev = 0.1252 us
Min = 11.0051 us, Q1 = 11.0051 us, Median = 11.1262 us, Q3 = 11.2555 us, Max = 11.2555 us
IQR = 0.2504 us, LowerFence = 10.6296 us, UpperFence = 11.6311 us
ConfidenceInterval = [8.8446 us; 13.4133 us] (CI 99.9%), Margin = 2.2844 us (20.53% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.955 us ; 11.331 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.6185 us, StdErr = 0.3667 us (1.55%); N = 3, StdDev = 0.6352 us
Min = 23.0193 us, Q1 = 23.0193 us, Median = 23.5519 us, Q3 = 24.2844 us, Max = 24.2844 us
IQR = 1.2651 us, LowerFence = 21.1217 us, UpperFence = 26.1820 us
ConfidenceInterval = [12.0306 us; 35.2064 us] (CI 99.9%), Margin = 11.5879 us (49.06% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.900 us ; 23.671 us) | @@
[23.671 us ; 24.670 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.7576 us, StdErr = 0.0541 us (1.14%); N = 3, StdDev = 0.0937 us
Min = 4.6790 us, Q1 = 4.6790 us, Median = 4.7324 us, Q3 = 4.8613 us, Max = 4.8613 us
IQR = 0.1823 us, LowerFence = 4.4056 us, UpperFence = 5.1348 us
ConfidenceInterval = [3.0476 us; 6.4676 us] (CI 99.9%), Margin = 1.7100 us (35.94% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.649 us ; 4.804 us) | @@
[4.804 us ; 4.918 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.7276 us, StdErr = 0.0753 us (2.02%); N = 3, StdDev = 0.1305 us
Min = 3.6458 us, Q1 = 3.6458 us, Median = 3.6589 us, Q3 = 3.8781 us, Max = 3.8781 us
IQR = 0.2323 us, LowerFence = 3.2973 us, UpperFence = 4.2266 us
ConfidenceInterval = [1.3469 us; 6.1084 us] (CI 99.9%), Margin = 2.3807 us (63.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.567 us ; 3.732 us) | @@
[3.732 us ; 3.957 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.5021 us, StdErr = 0.0355 us (0.65%); N = 3, StdDev = 0.0615 us
Min = 5.4602 us, Q1 = 5.4602 us, Median = 5.4735 us, Q3 = 5.5727 us, Max = 5.5727 us
IQR = 0.1125 us, LowerFence = 5.2914 us, UpperFence = 5.7415 us
ConfidenceInterval = [4.3802 us; 6.6241 us] (CI 99.9%), Margin = 1.1220 us (20.39% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.423 us ; 5.610 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6723 us, StdErr = 0.0510 us (1.39%); N = 3, StdDev = 0.0883 us
Min = 3.5893 us, Q1 = 3.5893 us, Median = 3.6623 us, Q3 = 3.7652 us, Max = 3.7652 us
IQR = 0.1758 us, LowerFence = 3.3255 us, UpperFence = 4.0289 us
ConfidenceInterval = [2.0605 us; 5.2840 us] (CI 99.9%), Margin = 1.6118 us (43.89% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.572 us ; 3.712 us) | @@
[3.712 us ; 3.819 us) | @
---------------------------------------------------

StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.6611 us, StdErr = 0.0037 us (0.14%); N = 3, StdDev = 0.0065 us
Min = 2.6544 us, Q1 = 2.6544 us, Median = 2.6617 us, Q3 = 2.6673 us, Max = 2.6673 us
IQR = 0.0129 us, LowerFence = 2.6350 us, UpperFence = 2.6866 us
ConfidenceInterval = [2.5430 us; 2.7793 us] (CI 99.9%), Margin = 0.1182 us (4.44% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.650 us ; 2.671 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.9308 us, StdErr = 0.0428 us (0.72%); N = 3, StdDev = 0.0742 us
Min = 5.8512 us, Q1 = 5.8512 us, Median = 5.9430 us, Q3 = 5.9980 us, Max = 5.9980 us
IQR = 0.1468 us, LowerFence = 5.6311 us, UpperFence = 6.2182 us
ConfidenceInterval = [4.5778 us; 7.2837 us] (CI 99.9%), Margin = 1.3529 us (22.81% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.806 us ; 6.030 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.3164 us, StdErr = 0.2032 us (0.91%); N = 3, StdDev = 0.3519 us
Min = 21.9234 us, Q1 = 21.9234 us, Median = 22.4235 us, Q3 = 22.6024 us, Max = 22.6024 us
IQR = 0.6790 us, LowerFence = 20.9049 us, UpperFence = 23.6209 us
ConfidenceInterval = [15.8957 us; 28.7372 us] (CI 99.9%), Margin = 6.4208 us (28.77% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.710 us ; 22.738 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.7727 us, StdErr = 0.0663 us (0.48%); N = 3, StdDev = 0.1148 us
Min = 13.6430 us, Q1 = 13.6430 us, Median = 13.8140 us, Q3 = 13.8612 us, Max = 13.8612 us
IQR = 0.2183 us, LowerFence = 13.3156 us, UpperFence = 14.1886 us
ConfidenceInterval = [11.6777 us; 15.8678 us] (CI 99.9%), Margin = 2.0950 us (15.21% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.573 us ; 13.931 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.8541 us, StdErr = 0.2129 us (0.86%); N = 3, StdDev = 0.3687 us
Min = 24.5839 us, Q1 = 24.5839 us, Median = 24.7044 us, Q3 = 25.2741 us, Max = 25.2741 us
IQR = 0.6903 us, LowerFence = 23.5484 us, UpperFence = 26.3096 us
ConfidenceInterval = [18.1277 us; 31.5806 us] (CI 99.9%), Margin = 6.7265 us (27.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.360 us ; 24.891 us) | @@
[24.891 us ; 25.498 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i7-3930K CPU 3.20GHz (Ivy Bridge), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]   : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  ShortRun : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

|       Runtime |                                    Method |      Mean |      Error |    StdDev |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|-------------- |------------------------------------------ |----------:|-----------:|----------:|-------:|-------:|------:|----------:|
| .NET Core 2.2 |          MapDictionary_DateTime_SpeedTest |  4.458 us |  1.8837 us | 0.1033 us | 0.3357 |      - |     - |   2.08 KB |
| .NET Core 2.2 |              MapDictionary_Guid_SpeedTest |  3.818 us |  1.7181 us | 0.0942 us | 0.3357 |      - |     - |   2.08 KB |
| .NET Core 2.2 | MapDictionary_ImmutableDateTime_SpeedTest |  5.276 us |  1.0639 us | 0.0583 us | 0.3357 |      - |     - |   2.09 KB |
| .NET Core 2.2 |              MapObject_DateTime_SpeedTest |  3.585 us |  2.5345 us | 0.1389 us | 0.2823 |      - |     - |   1.74 KB |
| .NET Core 2.2 |                  MapObject_Guid_SpeedTest |  2.812 us |  0.5416 us | 0.0297 us | 0.2823 |      - |     - |   1.75 KB |
| .NET Core 2.2 |     MapObject_ImmutableDateTime_SpeedTest |  5.895 us |  0.7303 us | 0.0400 us | 0.3052 |      - |     - |    1.9 KB |
| .NET Core 2.2 |              MapString_DateTime_SpeedTest | 20.658 us |  3.9671 us | 0.2175 us | 1.8921 | 0.0305 |     - |   11.8 KB |
| .NET Core 2.2 |                  MapString_Guid_SpeedTest | 15.076 us |  3.5575 us | 0.1950 us | 1.2817 |      - |     - |      8 KB |
| .NET Core 2.2 |     MapString_ImmutableDateTime_SpeedTest | 26.839 us | 13.7255 us | 0.7523 us | 2.0752 |      - |     - |  12.89 KB |
| .NET Core 3.0 |          MapDictionary_DateTime_SpeedTest |  3.660 us |  1.5452 us | 0.0847 us | 0.3128 |      - |     - |   1.95 KB |
| .NET Core 3.0 |              MapDictionary_Guid_SpeedTest |  3.547 us |  4.9257 us | 0.2700 us | 0.3281 |      - |     - |   2.04 KB |
| .NET Core 3.0 | MapDictionary_ImmutableDateTime_SpeedTest |  4.813 us |  1.8406 us | 0.1009 us | 0.3128 |      - |     - |   1.95 KB |
| .NET Core 3.0 |              MapObject_DateTime_SpeedTest |  3.436 us |  1.2579 us | 0.0690 us | 0.2594 |      - |     - |   1.62 KB |
| .NET Core 3.0 |                  MapObject_Guid_SpeedTest |  2.593 us |  0.1835 us | 0.0101 us | 0.2785 |      - |     - |   1.72 KB |
| .NET Core 3.0 |     MapObject_ImmutableDateTime_SpeedTest |  4.648 us |  0.6653 us | 0.0365 us | 0.2823 |      - |     - |   1.77 KB |
| .NET Core 3.0 |              MapString_DateTime_SpeedTest | 16.581 us |  4.0384 us | 0.2214 us | 1.8005 | 0.0305 |     - |  11.16 KB |
| .NET Core 3.0 |                  MapString_Guid_SpeedTest | 11.129 us |  2.2844 us | 0.1252 us | 1.2207 | 0.0153 |     - |   7.54 KB |
| .NET Core 3.0 |     MapString_ImmutableDateTime_SpeedTest | 23.619 us | 11.5879 us | 0.6352 us | 1.9531 |      - |     - |  12.23 KB |
|        net462 |          MapDictionary_DateTime_SpeedTest |  4.758 us |  1.7100 us | 0.0937 us | 0.3510 |      - |     - |   2.16 KB |
|        net462 |              MapDictionary_Guid_SpeedTest |  3.728 us |  2.3807 us | 0.1305 us | 0.3433 |      - |     - |   2.14 KB |
|        net462 | MapDictionary_ImmutableDateTime_SpeedTest |  5.502 us |  1.1220 us | 0.0615 us | 0.3510 |      - |     - |   2.17 KB |
|        net462 |              MapObject_DateTime_SpeedTest |  3.672 us |  1.6118 us | 0.0883 us | 0.2899 |      - |     - |   1.83 KB |
|        net462 |                  MapObject_Guid_SpeedTest |  2.661 us |  0.1182 us | 0.0065 us | 0.2937 |      - |     - |   1.81 KB |
|        net462 |     MapObject_ImmutableDateTime_SpeedTest |  5.931 us |  1.3529 us | 0.0742 us | 0.3204 |      - |     - |   1.98 KB |
|        net462 |              MapString_DateTime_SpeedTest | 22.316 us |  6.4208 us | 0.3519 us | 2.3193 | 0.0305 |     - |  14.43 KB |
|        net462 |                  MapString_Guid_SpeedTest | 13.773 us |  2.0950 us | 0.1148 us | 1.5564 |      - |     - |   9.73 KB |
|        net462 |     MapString_ImmutableDateTime_SpeedTest | 24.854 us |  6.7265 us | 0.3687 us | 2.5024 | 0.0305 |     - |  15.56 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

