// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadWarmup  13: 131072 op, 710136400.00 ns, 5.4179 us/op
WorkloadWarmup  14: 131072 op, 726002600.00 ns, 5.5390 us/op
WorkloadWarmup  15: 131072 op, 742695400.00 ns, 5.6663 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 727097000.00 ns, 5.5473 us/op
WorkloadActual   2: 131072 op, 709035700.00 ns, 5.4095 us/op
WorkloadActual   3: 131072 op, 733496800.00 ns, 5.5961 us/op
WorkloadActual   4: 131072 op, 728173500.00 ns, 5.5555 us/op
WorkloadActual   5: 131072 op, 754768600.00 ns, 5.7584 us/op
WorkloadActual   6: 131072 op, 726079900.00 ns, 5.5396 us/op
WorkloadActual   7: 131072 op, 714122100.00 ns, 5.4483 us/op
WorkloadActual   8: 131072 op, 711613400.00 ns, 5.4292 us/op
WorkloadActual   9: 131072 op, 727642900.00 ns, 5.5515 us/op
WorkloadActual  10: 131072 op, 710316100.00 ns, 5.4193 us/op
WorkloadActual  11: 131072 op, 739510800.00 ns, 5.6420 us/op
WorkloadActual  12: 131072 op, 742817300.00 ns, 5.6672 us/op
WorkloadActual  13: 131072 op, 709981000.00 ns, 5.4167 us/op
WorkloadActual  14: 131072 op, 730932400.00 ns, 5.5766 us/op
WorkloadActual  15: 131072 op, 729221600.00 ns, 5.5635 us/op
WorkloadActual  16: 131072 op, 725204500.00 ns, 5.5329 us/op
WorkloadActual  17: 131072 op, 728401700.00 ns, 5.5573 us/op
WorkloadActual  18: 131072 op, 712751100.00 ns, 5.4379 us/op
WorkloadActual  19: 131072 op, 734292700.00 ns, 5.6022 us/op
WorkloadActual  20: 131072 op, 713792400.00 ns, 5.4458 us/op
WorkloadActual  21: 131072 op, 716992700.00 ns, 5.4702 us/op
WorkloadActual  22: 131072 op, 726700900.00 ns, 5.5443 us/op
WorkloadActual  23: 131072 op, 725296900.00 ns, 5.5336 us/op
WorkloadActual  24: 131072 op, 710934000.00 ns, 5.4240 us/op
WorkloadActual  25: 131072 op, 716749800.00 ns, 5.4684 us/op
WorkloadActual  26: 131072 op, 722067300.00 ns, 5.5089 us/op
WorkloadActual  27: 131072 op, 713407000.00 ns, 5.4429 us/op
WorkloadActual  28: 131072 op, 714415900.00 ns, 5.4506 us/op
WorkloadActual  29: 131072 op, 739415400.00 ns, 5.6413 us/op
WorkloadActual  30: 131072 op, 720639200.00 ns, 5.4980 us/op
WorkloadActual  31: 131072 op, 727550300.00 ns, 5.5508 us/op
WorkloadActual  32: 131072 op, 715499500.00 ns, 5.4588 us/op
WorkloadActual  33: 131072 op, 716391000.00 ns, 5.4656 us/op
WorkloadActual  34: 131072 op, 714295400.00 ns, 5.4496 us/op
WorkloadActual  35: 131072 op, 736823500.00 ns, 5.6215 us/op
WorkloadActual  36: 131072 op, 730648700.00 ns, 5.5744 us/op
WorkloadActual  37: 131072 op, 740441500.00 ns, 5.6491 us/op
WorkloadActual  38: 131072 op, 716634000.00 ns, 5.4675 us/op
WorkloadActual  39: 131072 op, 717448600.00 ns, 5.4737 us/op
WorkloadActual  40: 131072 op, 725618200.00 ns, 5.5360 us/op
WorkloadActual  41: 131072 op, 714914900.00 ns, 5.4544 us/op
WorkloadActual  42: 131072 op, 729299800.00 ns, 5.5641 us/op
WorkloadActual  43: 131072 op, 728244700.00 ns, 5.5561 us/op
WorkloadActual  44: 131072 op, 734933900.00 ns, 5.6071 us/op
WorkloadActual  45: 131072 op, 729385100.00 ns, 5.5648 us/op
WorkloadActual  46: 131072 op, 737435100.00 ns, 5.6262 us/op
WorkloadActual  47: 131072 op, 724892100.00 ns, 5.5305 us/op
WorkloadActual  48: 131072 op, 709323200.00 ns, 5.4117 us/op
WorkloadActual  49: 131072 op, 725010000.00 ns, 5.5314 us/op
WorkloadActual  50: 131072 op, 709673100.00 ns, 5.4144 us/op
WorkloadActual  51: 131072 op, 731967500.00 ns, 5.5845 us/op
WorkloadActual  52: 131072 op, 728420100.00 ns, 5.5574 us/op
WorkloadActual  53: 131072 op, 709815200.00 ns, 5.4155 us/op
WorkloadActual  54: 131072 op, 728621200.00 ns, 5.5589 us/op
WorkloadActual  55: 131072 op, 712954600.00 ns, 5.4394 us/op
WorkloadActual  56: 131072 op, 729950300.00 ns, 5.5691 us/op
WorkloadActual  57: 131072 op, 726960600.00 ns, 5.5463 us/op
WorkloadActual  58: 131072 op, 711136100.00 ns, 5.4255 us/op
WorkloadActual  59: 131072 op, 733902600.00 ns, 5.5992 us/op
WorkloadActual  60: 131072 op, 716931800.00 ns, 5.4698 us/op
WorkloadActual  61: 131072 op, 709496900.00 ns, 5.4130 us/op
WorkloadActual  62: 131072 op, 716363200.00 ns, 5.4654 us/op
WorkloadActual  63: 131072 op, 715487500.00 ns, 5.4587 us/op
WorkloadActual  64: 131072 op, 724902300.00 ns, 5.5306 us/op
WorkloadActual  65: 131072 op, 772466200.00 ns, 5.8934 us/op
WorkloadActual  66: 131072 op, 719851700.00 ns, 5.4920 us/op
WorkloadActual  67: 131072 op, 724475000.00 ns, 5.5273 us/op
WorkloadActual  68: 131072 op, 739419100.00 ns, 5.6413 us/op
WorkloadActual  69: 131072 op, 733699600.00 ns, 5.5977 us/op
WorkloadActual  70: 131072 op, 722333500.00 ns, 5.5110 us/op
WorkloadActual  71: 131072 op, 727992100.00 ns, 5.5541 us/op
WorkloadActual  72: 131072 op, 710204100.00 ns, 5.4184 us/op
WorkloadActual  73: 131072 op, 717260200.00 ns, 5.4723 us/op
WorkloadActual  74: 131072 op, 726301200.00 ns, 5.5412 us/op
WorkloadActual  75: 131072 op, 735496700.00 ns, 5.6114 us/op
WorkloadActual  76: 131072 op, 725113000.00 ns, 5.5322 us/op
WorkloadActual  77: 131072 op, 726805900.00 ns, 5.5451 us/op
WorkloadActual  78: 131072 op, 721813900.00 ns, 5.5070 us/op
WorkloadActual  79: 131072 op, 717305600.00 ns, 5.4726 us/op
WorkloadActual  80: 131072 op, 717500300.00 ns, 5.4741 us/op
WorkloadActual  81: 131072 op, 725847900.00 ns, 5.5378 us/op
WorkloadActual  82: 131072 op, 733819900.00 ns, 5.5986 us/op
WorkloadActual  83: 131072 op, 716461200.00 ns, 5.4662 us/op
WorkloadActual  84: 131072 op, 716318400.00 ns, 5.4651 us/op
WorkloadActual  85: 131072 op, 723942700.00 ns, 5.5232 us/op
WorkloadActual  86: 131072 op, 718962900.00 ns, 5.4853 us/op
WorkloadActual  87: 131072 op, 717451100.00 ns, 5.4737 us/op
WorkloadActual  88: 131072 op, 723570600.00 ns, 5.5204 us/op
WorkloadActual  89: 131072 op, 717920200.00 ns, 5.4773 us/op
WorkloadActual  90: 131072 op, 711761400.00 ns, 5.4303 us/op
WorkloadActual  91: 131072 op, 741974400.00 ns, 5.6608 us/op
WorkloadActual  92: 131072 op, 717651000.00 ns, 5.4752 us/op
WorkloadActual  93: 131072 op, 711389900.00 ns, 5.4275 us/op
WorkloadActual  94: 131072 op, 723117000.00 ns, 5.5169 us/op
WorkloadActual  95: 131072 op, 730958900.00 ns, 5.5768 us/op
WorkloadActual  96: 131072 op, 718082500.00 ns, 5.4785 us/op
WorkloadActual  97: 131072 op, 716547900.00 ns, 5.4668 us/op
WorkloadActual  98: 131072 op, 713658200.00 ns, 5.4448 us/op
WorkloadActual  99: 131072 op, 725922100.00 ns, 5.5383 us/op
WorkloadActual  100: 131072 op, 727902200.00 ns, 5.5535 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 726830400.00 ns, 5.5453 us/op
WorkloadResult   2: 131072 op, 708769100.00 ns, 5.4075 us/op
WorkloadResult   3: 131072 op, 733230200.00 ns, 5.5941 us/op
WorkloadResult   4: 131072 op, 727906900.00 ns, 5.5535 us/op
WorkloadResult   5: 131072 op, 725813300.00 ns, 5.5375 us/op
WorkloadResult   6: 131072 op, 713855500.00 ns, 5.4463 us/op
WorkloadResult   7: 131072 op, 711346800.00 ns, 5.4271 us/op
WorkloadResult   8: 131072 op, 727376300.00 ns, 5.5494 us/op
WorkloadResult   9: 131072 op, 710049500.00 ns, 5.4172 us/op
WorkloadResult  10: 131072 op, 739244200.00 ns, 5.6400 us/op
WorkloadResult  11: 131072 op, 742550700.00 ns, 5.6652 us/op
WorkloadResult  12: 131072 op, 709714400.00 ns, 5.4147 us/op
WorkloadResult  13: 131072 op, 730665800.00 ns, 5.5745 us/op
WorkloadResult  14: 131072 op, 728955000.00 ns, 5.5615 us/op
WorkloadResult  15: 131072 op, 724937900.00 ns, 5.5308 us/op
WorkloadResult  16: 131072 op, 728135100.00 ns, 5.5552 us/op
WorkloadResult  17: 131072 op, 712484500.00 ns, 5.4358 us/op
WorkloadResult  18: 131072 op, 734026100.00 ns, 5.6002 us/op
WorkloadResult  19: 131072 op, 713525800.00 ns, 5.4438 us/op
WorkloadResult  20: 131072 op, 716726100.00 ns, 5.4682 us/op
WorkloadResult  21: 131072 op, 726434300.00 ns, 5.5423 us/op
WorkloadResult  22: 131072 op, 725030300.00 ns, 5.5315 us/op
WorkloadResult  23: 131072 op, 710667400.00 ns, 5.4220 us/op
WorkloadResult  24: 131072 op, 716483200.00 ns, 5.4663 us/op
WorkloadResult  25: 131072 op, 721800700.00 ns, 5.5069 us/op
WorkloadResult  26: 131072 op, 713140400.00 ns, 5.4408 us/op
WorkloadResult  27: 131072 op, 714149300.00 ns, 5.4485 us/op
WorkloadResult  28: 131072 op, 739148800.00 ns, 5.6393 us/op
WorkloadResult  29: 131072 op, 720372600.00 ns, 5.4960 us/op
WorkloadResult  30: 131072 op, 727283700.00 ns, 5.5487 us/op
WorkloadResult  31: 131072 op, 715232900.00 ns, 5.4568 us/op
WorkloadResult  32: 131072 op, 716124400.00 ns, 5.4636 us/op
WorkloadResult  33: 131072 op, 714028800.00 ns, 5.4476 us/op
WorkloadResult  34: 131072 op, 736556900.00 ns, 5.6195 us/op
WorkloadResult  35: 131072 op, 730382100.00 ns, 5.5724 us/op
WorkloadResult  36: 131072 op, 740174900.00 ns, 5.6471 us/op
WorkloadResult  37: 131072 op, 716367400.00 ns, 5.4654 us/op
WorkloadResult  38: 131072 op, 717182000.00 ns, 5.4717 us/op
WorkloadResult  39: 131072 op, 725351600.00 ns, 5.5340 us/op
WorkloadResult  40: 131072 op, 714648300.00 ns, 5.4523 us/op
WorkloadResult  41: 131072 op, 729033200.00 ns, 5.5621 us/op
WorkloadResult  42: 131072 op, 727978100.00 ns, 5.5540 us/op
WorkloadResult  43: 131072 op, 734667300.00 ns, 5.6051 us/op
WorkloadResult  44: 131072 op, 729118500.00 ns, 5.5627 us/op
WorkloadResult  45: 131072 op, 737168500.00 ns, 5.6241 us/op
WorkloadResult  46: 131072 op, 724625500.00 ns, 5.5285 us/op
WorkloadResult  47: 131072 op, 709056600.00 ns, 5.4097 us/op
WorkloadResult  48: 131072 op, 724743400.00 ns, 5.5294 us/op
WorkloadResult  49: 131072 op, 709406500.00 ns, 5.4123 us/op
WorkloadResult  50: 131072 op, 731700900.00 ns, 5.5824 us/op
WorkloadResult  51: 131072 op, 728153500.00 ns, 5.5554 us/op
WorkloadResult  52: 131072 op, 709548600.00 ns, 5.4134 us/op
WorkloadResult  53: 131072 op, 728354600.00 ns, 5.5569 us/op
WorkloadResult  54: 131072 op, 712688000.00 ns, 5.4374 us/op
WorkloadResult  55: 131072 op, 729683700.00 ns, 5.5670 us/op
WorkloadResult  56: 131072 op, 726694000.00 ns, 5.5442 us/op
WorkloadResult  57: 131072 op, 710869500.00 ns, 5.4235 us/op
WorkloadResult  58: 131072 op, 733636000.00 ns, 5.5972 us/op
WorkloadResult  59: 131072 op, 716665200.00 ns, 5.4677 us/op
WorkloadResult  60: 131072 op, 709230300.00 ns, 5.4110 us/op
WorkloadResult  61: 131072 op, 716096600.00 ns, 5.4634 us/op
WorkloadResult  62: 131072 op, 715220900.00 ns, 5.4567 us/op
WorkloadResult  63: 131072 op, 724635700.00 ns, 5.5285 us/op
WorkloadResult  64: 131072 op, 719585100.00 ns, 5.4900 us/op
WorkloadResult  65: 131072 op, 724208400.00 ns, 5.5253 us/op
WorkloadResult  66: 131072 op, 739152500.00 ns, 5.6393 us/op
WorkloadResult  67: 131072 op, 733433000.00 ns, 5.5956 us/op
WorkloadResult  68: 131072 op, 722066900.00 ns, 5.5089 us/op
WorkloadResult  69: 131072 op, 727725500.00 ns, 5.5521 us/op
WorkloadResult  70: 131072 op, 709937500.00 ns, 5.4164 us/op
WorkloadResult  71: 131072 op, 716993600.00 ns, 5.4702 us/op
WorkloadResult  72: 131072 op, 726034600.00 ns, 5.5392 us/op
WorkloadResult  73: 131072 op, 735230100.00 ns, 5.6094 us/op
WorkloadResult  74: 131072 op, 724846400.00 ns, 5.5301 us/op
WorkloadResult  75: 131072 op, 726539300.00 ns, 5.5431 us/op
WorkloadResult  76: 131072 op, 721547300.00 ns, 5.5050 us/op
WorkloadResult  77: 131072 op, 717039000.00 ns, 5.4706 us/op
WorkloadResult  78: 131072 op, 717233700.00 ns, 5.4721 us/op
WorkloadResult  79: 131072 op, 725581300.00 ns, 5.5357 us/op
WorkloadResult  80: 131072 op, 733553300.00 ns, 5.5966 us/op
WorkloadResult  81: 131072 op, 716194600.00 ns, 5.4641 us/op
WorkloadResult  82: 131072 op, 716051800.00 ns, 5.4630 us/op
WorkloadResult  83: 131072 op, 723676100.00 ns, 5.5212 us/op
WorkloadResult  84: 131072 op, 718696300.00 ns, 5.4832 us/op
WorkloadResult  85: 131072 op, 717184500.00 ns, 5.4717 us/op
WorkloadResult  86: 131072 op, 723304000.00 ns, 5.5184 us/op
WorkloadResult  87: 131072 op, 717653600.00 ns, 5.4753 us/op
WorkloadResult  88: 131072 op, 711494800.00 ns, 5.4283 us/op
WorkloadResult  89: 131072 op, 741707800.00 ns, 5.6588 us/op
WorkloadResult  90: 131072 op, 717384400.00 ns, 5.4732 us/op
WorkloadResult  91: 131072 op, 711123300.00 ns, 5.4254 us/op
WorkloadResult  92: 131072 op, 722850400.00 ns, 5.5149 us/op
WorkloadResult  93: 131072 op, 730692300.00 ns, 5.5747 us/op
WorkloadResult  94: 131072 op, 717815900.00 ns, 5.4765 us/op
WorkloadResult  95: 131072 op, 716281300.00 ns, 5.4648 us/op
WorkloadResult  96: 131072 op, 713391600.00 ns, 5.4427 us/op
WorkloadResult  97: 131072 op, 725655500.00 ns, 5.5363 us/op
WorkloadResult  98: 131072 op, 727635600.00 ns, 5.5514 us/op
GC:  34 0 0 220200960 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 27908 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime" --job "LongRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 357500.00 ns, 357.5000 us/op
WorkloadJitting  1: 1 op, 14945000.00 ns, 14.9450 ms/op

OverheadJitting  2: 16 op, 338400.00 ns, 21.1500 us/op
WorkloadJitting  2: 16 op, 457100.00 ns, 28.5688 us/op

WorkloadPilot    1: 16 op, 149400.00 ns, 9.3375 us/op
WorkloadPilot    2: 32 op, 205400.00 ns, 6.4188 us/op
WorkloadPilot    3: 64 op, 377100.00 ns, 5.8922 us/op
WorkloadPilot    4: 128 op, 720900.00 ns, 5.6320 us/op
WorkloadPilot    5: 256 op, 1524900.00 ns, 5.9566 us/op
WorkloadPilot    6: 512 op, 3792000.00 ns, 7.4063 us/op
WorkloadPilot    7: 1024 op, 6210300.00 ns, 6.0647 us/op
WorkloadPilot    8: 2048 op, 12730500.00 ns, 6.2161 us/op
WorkloadPilot    9: 4096 op, 24362500.00 ns, 5.9479 us/op
WorkloadPilot   10: 8192 op, 45004100.00 ns, 5.4937 us/op
WorkloadPilot   11: 16384 op, 90428800.00 ns, 5.5193 us/op
WorkloadPilot   12: 32768 op, 189687600.00 ns, 5.7888 us/op
WorkloadPilot   13: 65536 op, 366662600.00 ns, 5.5948 us/op
WorkloadPilot   14: 131072 op, 715879300.00 ns, 5.4617 us/op

OverheadWarmup   1: 131072 op, 285100.00 ns, 2.1751 ns/op
OverheadWarmup   2: 131072 op, 271900.00 ns, 2.0744 ns/op
OverheadWarmup   3: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadWarmup   4: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadWarmup   5: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadWarmup   6: 131072 op, 283500.00 ns, 2.1629 ns/op
OverheadWarmup   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   8: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   9: 131072 op, 268300.00 ns, 2.0470 ns/op

OverheadActual   1: 131072 op, 268600.00 ns, 2.0493 ns/op
OverheadActual   2: 131072 op, 266700.00 ns, 2.0348 ns/op
OverheadActual   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   4: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual   5: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadActual   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   8: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   9: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  10: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  11: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  12: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  13: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual  14: 131072 op, 268100.00 ns, 2.0454 ns/op
OverheadActual  15: 131072 op, 267200.00 ns, 2.0386 ns/op

WorkloadWarmup   1: 131072 op, 706113400.00 ns, 5.3872 us/op
WorkloadWarmup   2: 131072 op, 724372800.00 ns, 5.5265 us/op
WorkloadWarmup   3: 131072 op, 708471500.00 ns, 5.4052 us/op
WorkloadWarmup   4: 131072 op, 711853400.00 ns, 5.4310 us/op
WorkloadWarmup   5: 131072 op, 724505900.00 ns, 5.5275 us/op
WorkloadWarmup   6: 131072 op, 730537300.00 ns, 5.5736 us/op
WorkloadWarmup   7: 131072 op, 712407100.00 ns, 5.4352 us/op
WorkloadWarmup   8: 131072 op, 725224100.00 ns, 5.5330 us/op
WorkloadWarmup   9: 131072 op, 720110300.00 ns, 5.4940 us/op
WorkloadWarmup  10: 131072 op, 710076900.00 ns, 5.4175 us/op
WorkloadWarmup  11: 131072 op, 722963000.00 ns, 5.5158 us/op
WorkloadWarmup  12: 131072 op, 711009500.00 ns, 5.4246 us/op
WorkloadWarmup  13: 131072 op, 728423700.00 ns, 5.5574 us/op
WorkloadWarmup  14: 131072 op, 728410700.00 ns, 5.5573 us/op
WorkloadWarmup  15: 131072 op, 724810400.00 ns, 5.5299 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 708247600.00 ns, 5.4035 us/op
WorkloadActual   2: 131072 op, 710133200.00 ns, 5.4179 us/op
WorkloadActual   3: 131072 op, 706088500.00 ns, 5.3870 us/op
WorkloadActual   4: 131072 op, 707916300.00 ns, 5.4010 us/op
WorkloadActual   5: 131072 op, 708639500.00 ns, 5.4065 us/op
WorkloadActual   6: 131072 op, 706819100.00 ns, 5.3926 us/op
WorkloadActual   7: 131072 op, 729141700.00 ns, 5.5629 us/op
WorkloadActual   8: 131072 op, 719208600.00 ns, 5.4871 us/op
WorkloadActual   9: 131072 op, 750924400.00 ns, 5.7291 us/op
WorkloadActual  10: 131072 op, 714955600.00 ns, 5.4547 us/op
WorkloadActual  11: 131072 op, 717725400.00 ns, 5.4758 us/op
WorkloadActual  12: 131072 op, 725578700.00 ns, 5.5357 us/op
WorkloadActual  13: 131072 op, 712148200.00 ns, 5.4333 us/op
WorkloadActual  14: 131072 op, 735755000.00 ns, 5.6134 us/op
WorkloadActual  15: 131072 op, 728012300.00 ns, 5.5543 us/op
WorkloadActual  16: 131072 op, 709412900.00 ns, 5.4124 us/op
WorkloadActual  17: 131072 op, 726555100.00 ns, 5.5432 us/op
WorkloadActual  18: 131072 op, 724320000.00 ns, 5.5261 us/op
WorkloadActual  19: 131072 op, 713659000.00 ns, 5.4448 us/op
WorkloadActual  20: 131072 op, 715260600.00 ns, 5.4570 us/op
WorkloadActual  21: 131072 op, 737450000.00 ns, 5.6263 us/op
WorkloadActual  22: 131072 op, 744468300.00 ns, 5.6798 us/op
WorkloadActual  23: 131072 op, 724444000.00 ns, 5.5271 us/op
WorkloadActual  24: 131072 op, 723565100.00 ns, 5.5204 us/op
WorkloadActual  25: 131072 op, 723971300.00 ns, 5.5235 us/op
WorkloadActual  26: 131072 op, 716069200.00 ns, 5.4632 us/op
WorkloadActual  27: 131072 op, 713844200.00 ns, 5.4462 us/op
WorkloadActual  28: 131072 op, 714128500.00 ns, 5.4484 us/op
WorkloadActual  29: 131072 op, 720899100.00 ns, 5.5000 us/op
WorkloadActual  30: 131072 op, 720237100.00 ns, 5.4950 us/op
WorkloadActual  31: 131072 op, 722931700.00 ns, 5.5155 us/op
WorkloadActual  32: 131072 op, 711140800.00 ns, 5.4256 us/op
WorkloadActual  33: 131072 op, 718592100.00 ns, 5.4824 us/op
WorkloadActual  34: 131072 op, 720602200.00 ns, 5.4978 us/op
WorkloadActual  35: 131072 op, 711887700.00 ns, 5.4313 us/op
WorkloadActual  36: 131072 op, 725795100.00 ns, 5.5374 us/op
WorkloadActual  37: 131072 op, 728771200.00 ns, 5.5601 us/op
WorkloadActual  38: 131072 op, 711901100.00 ns, 5.4314 us/op
WorkloadActual  39: 131072 op, 833430700.00 ns, 6.3586 us/op
WorkloadActual  40: 131072 op, 717143100.00 ns, 5.4714 us/op
WorkloadActual  41: 131072 op, 725315100.00 ns, 5.5337 us/op
WorkloadActual  42: 131072 op, 724217700.00 ns, 5.5253 us/op
WorkloadActual  43: 131072 op, 737161500.00 ns, 5.6241 us/op
WorkloadActual  44: 131072 op, 726686800.00 ns, 5.5442 us/op
WorkloadActual  45: 131072 op, 707719600.00 ns, 5.3995 us/op
WorkloadActual  46: 131072 op, 706403500.00 ns, 5.3894 us/op
WorkloadActual  47: 131072 op, 734408500.00 ns, 5.6031 us/op
WorkloadActual  48: 131072 op, 729448100.00 ns, 5.5652 us/op
WorkloadActual  49: 131072 op, 728890600.00 ns, 5.5610 us/op
WorkloadActual  50: 131072 op, 731547100.00 ns, 5.5813 us/op
WorkloadActual  51: 131072 op, 730763200.00 ns, 5.5753 us/op
WorkloadActual  52: 131072 op, 713780700.00 ns, 5.4457 us/op
WorkloadActual  53: 131072 op, 715070400.00 ns, 5.4556 us/op
WorkloadActual  54: 131072 op, 715777000.00 ns, 5.4609 us/op
WorkloadActual  55: 131072 op, 718475800.00 ns, 5.4815 us/op
WorkloadActual  56: 131072 op, 718530200.00 ns, 5.4820 us/op
WorkloadActual  57: 131072 op, 715429300.00 ns, 5.4583 us/op
WorkloadActual  58: 131072 op, 747967300.00 ns, 5.7065 us/op
WorkloadActual  59: 131072 op, 715441900.00 ns, 5.4584 us/op
WorkloadActual  60: 131072 op, 713935900.00 ns, 5.4469 us/op
WorkloadActual  61: 131072 op, 715480000.00 ns, 5.4587 us/op
WorkloadActual  62: 131072 op, 724417400.00 ns, 5.5269 us/op
WorkloadActual  63: 131072 op, 738460400.00 ns, 5.6340 us/op
WorkloadActual  64: 131072 op, 721684600.00 ns, 5.5060 us/op
WorkloadActual  65: 131072 op, 707825300.00 ns, 5.4003 us/op
WorkloadActual  66: 131072 op, 707653000.00 ns, 5.3990 us/op
WorkloadActual  67: 131072 op, 721241200.00 ns, 5.5026 us/op
WorkloadActual  68: 131072 op, 711237200.00 ns, 5.4263 us/op
WorkloadActual  69: 131072 op, 722968800.00 ns, 5.5158 us/op
WorkloadActual  70: 131072 op, 714109500.00 ns, 5.4482 us/op
WorkloadActual  71: 131072 op, 709165900.00 ns, 5.4105 us/op
WorkloadActual  72: 131072 op, 731329800.00 ns, 5.5796 us/op
WorkloadActual  73: 131072 op, 711273300.00 ns, 5.4266 us/op
WorkloadActual  74: 131072 op, 707205800.00 ns, 5.3956 us/op
WorkloadActual  75: 131072 op, 741817800.00 ns, 5.6596 us/op
WorkloadActual  76: 131072 op, 723953700.00 ns, 5.5233 us/op
WorkloadActual  77: 131072 op, 715118700.00 ns, 5.4559 us/op
WorkloadActual  78: 131072 op, 743398000.00 ns, 5.6717 us/op
WorkloadActual  79: 131072 op, 714638200.00 ns, 5.4523 us/op
WorkloadActual  80: 131072 op, 726450900.00 ns, 5.5424 us/op
WorkloadActual  81: 131072 op, 707257700.00 ns, 5.3959 us/op
WorkloadActual  82: 131072 op, 719506900.00 ns, 5.4894 us/op
WorkloadActual  83: 131072 op, 718699000.00 ns, 5.4832 us/op
WorkloadActual  84: 131072 op, 725953100.00 ns, 5.5386 us/op
WorkloadActual  85: 131072 op, 708105700.00 ns, 5.4024 us/op
WorkloadActual  86: 131072 op, 725264900.00 ns, 5.5333 us/op
WorkloadActual  87: 131072 op, 727544500.00 ns, 5.5507 us/op
