
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  85: 131072 op, 609136800.00 ns, 4.6473 us/op
WorkloadActual  86: 131072 op, 632480000.00 ns, 4.8254 us/op
WorkloadActual  87: 131072 op, 604573200.00 ns, 4.6125 us/op
WorkloadActual  88: 131072 op, 716478500.00 ns, 5.4663 us/op
WorkloadActual  89: 131072 op, 711303200.00 ns, 5.4268 us/op
WorkloadActual  90: 131072 op, 649141500.00 ns, 4.9526 us/op
WorkloadActual  91: 131072 op, 624572900.00 ns, 4.7651 us/op
WorkloadActual  92: 131072 op, 647449000.00 ns, 4.9396 us/op
WorkloadActual  93: 131072 op, 631704000.00 ns, 4.8195 us/op
WorkloadActual  94: 131072 op, 607099700.00 ns, 4.6318 us/op
WorkloadActual  95: 131072 op, 608077400.00 ns, 4.6393 us/op
WorkloadActual  96: 131072 op, 611774900.00 ns, 4.6675 us/op
WorkloadActual  97: 131072 op, 608222200.00 ns, 4.6404 us/op
WorkloadActual  98: 131072 op, 603858600.00 ns, 4.6071 us/op
WorkloadActual  99: 131072 op, 621693600.00 ns, 4.7431 us/op
WorkloadActual  100: 131072 op, 631117300.00 ns, 4.8150 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 615020900.00 ns, 4.6922 us/op
WorkloadResult   2: 131072 op, 616904100.00 ns, 4.7066 us/op
WorkloadResult   3: 131072 op, 607276900.00 ns, 4.6332 us/op
WorkloadResult   4: 131072 op, 611061800.00 ns, 4.6620 us/op
WorkloadResult   5: 131072 op, 606957200.00 ns, 4.6307 us/op
WorkloadResult   6: 131072 op, 607982700.00 ns, 4.6385 us/op
WorkloadResult   7: 131072 op, 611910300.00 ns, 4.6685 us/op
WorkloadResult   8: 131072 op, 650137100.00 ns, 4.9602 us/op
WorkloadResult   9: 131072 op, 607177800.00 ns, 4.6324 us/op
WorkloadResult  10: 131072 op, 621773800.00 ns, 4.7438 us/op
WorkloadResult  11: 131072 op, 637419300.00 ns, 4.8631 us/op
WorkloadResult  12: 131072 op, 611386200.00 ns, 4.6645 us/op
WorkloadResult  13: 131072 op, 655970500.00 ns, 5.0047 us/op
WorkloadResult  14: 131072 op, 604101300.00 ns, 4.6089 us/op
WorkloadResult  15: 131072 op, 607878200.00 ns, 4.6377 us/op
WorkloadResult  16: 131072 op, 609805100.00 ns, 4.6524 us/op
WorkloadResult  17: 131072 op, 612988400.00 ns, 4.6767 us/op
WorkloadResult  18: 131072 op, 607898000.00 ns, 4.6379 us/op
WorkloadResult  19: 131072 op, 605005700.00 ns, 4.6158 us/op
WorkloadResult  20: 131072 op, 610680400.00 ns, 4.6591 us/op
WorkloadResult  21: 131072 op, 632294500.00 ns, 4.8240 us/op
WorkloadResult  22: 131072 op, 604503300.00 ns, 4.6120 us/op
WorkloadResult  23: 131072 op, 613534400.00 ns, 4.6809 us/op
WorkloadResult  24: 131072 op, 607592600.00 ns, 4.6356 us/op
WorkloadResult  25: 131072 op, 621555900.00 ns, 4.7421 us/op
WorkloadResult  26: 131072 op, 611682600.00 ns, 4.6668 us/op
WorkloadResult  27: 131072 op, 630626400.00 ns, 4.8113 us/op
WorkloadResult  28: 131072 op, 608823500.00 ns, 4.6450 us/op
WorkloadResult  29: 131072 op, 615999300.00 ns, 4.6997 us/op
WorkloadResult  30: 131072 op, 606563900.00 ns, 4.6277 us/op
WorkloadResult  31: 131072 op, 612391600.00 ns, 4.6722 us/op
WorkloadResult  32: 131072 op, 605260300.00 ns, 4.6178 us/op
WorkloadResult  33: 131072 op, 655261400.00 ns, 4.9992 us/op
WorkloadResult  34: 131072 op, 613308800.00 ns, 4.6792 us/op
WorkloadResult  35: 131072 op, 609370300.00 ns, 4.6491 us/op
WorkloadResult  36: 131072 op, 604260100.00 ns, 4.6101 us/op
WorkloadResult  37: 131072 op, 608753700.00 ns, 4.6444 us/op
WorkloadResult  38: 131072 op, 610247700.00 ns, 4.6558 us/op
WorkloadResult  39: 131072 op, 609320400.00 ns, 4.6487 us/op
WorkloadResult  40: 131072 op, 606660000.00 ns, 4.6284 us/op
WorkloadResult  41: 131072 op, 622781700.00 ns, 4.7514 us/op
WorkloadResult  42: 131072 op, 606679900.00 ns, 4.6286 us/op
WorkloadResult  43: 131072 op, 626948600.00 ns, 4.7832 us/op
WorkloadResult  44: 131072 op, 605517200.00 ns, 4.6197 us/op
WorkloadResult  45: 131072 op, 623957500.00 ns, 4.7604 us/op
WorkloadResult  46: 131072 op, 630642600.00 ns, 4.8114 us/op
WorkloadResult  47: 131072 op, 609305800.00 ns, 4.6486 us/op
WorkloadResult  48: 131072 op, 610749100.00 ns, 4.6596 us/op
WorkloadResult  49: 131072 op, 621700100.00 ns, 4.7432 us/op
WorkloadResult  50: 131072 op, 632655700.00 ns, 4.8268 us/op
WorkloadResult  51: 131072 op, 608267400.00 ns, 4.6407 us/op
WorkloadResult  52: 131072 op, 608454700.00 ns, 4.6421 us/op
WorkloadResult  53: 131072 op, 644475300.00 ns, 4.9170 us/op
WorkloadResult  54: 131072 op, 607604100.00 ns, 4.6357 us/op
WorkloadResult  55: 131072 op, 606949600.00 ns, 4.6307 us/op
WorkloadResult  56: 131072 op, 606935500.00 ns, 4.6306 us/op
WorkloadResult  57: 131072 op, 604091500.00 ns, 4.6089 us/op
WorkloadResult  58: 131072 op, 609797100.00 ns, 4.6524 us/op
WorkloadResult  59: 131072 op, 608017900.00 ns, 4.6388 us/op
WorkloadResult  60: 131072 op, 628877200.00 ns, 4.7980 us/op
WorkloadResult  61: 131072 op, 626520400.00 ns, 4.7800 us/op
WorkloadResult  62: 131072 op, 631397800.00 ns, 4.8172 us/op
WorkloadResult  63: 131072 op, 630670400.00 ns, 4.8116 us/op
WorkloadResult  64: 131072 op, 608498000.00 ns, 4.6425 us/op
WorkloadResult  65: 131072 op, 605672100.00 ns, 4.6209 us/op
WorkloadResult  66: 131072 op, 607738100.00 ns, 4.6367 us/op
WorkloadResult  67: 131072 op, 613507500.00 ns, 4.6807 us/op
WorkloadResult  68: 131072 op, 608139300.00 ns, 4.6397 us/op
WorkloadResult  69: 131072 op, 622792000.00 ns, 4.7515 us/op
WorkloadResult  70: 131072 op, 604123300.00 ns, 4.6091 us/op
WorkloadResult  71: 131072 op, 611288900.00 ns, 4.6638 us/op
WorkloadResult  72: 131072 op, 626648100.00 ns, 4.7809 us/op
WorkloadResult  73: 131072 op, 609236900.00 ns, 4.6481 us/op
WorkloadResult  74: 131072 op, 608550500.00 ns, 4.6429 us/op
WorkloadResult  75: 131072 op, 604054500.00 ns, 4.6086 us/op
WorkloadResult  76: 131072 op, 633700900.00 ns, 4.8348 us/op
WorkloadResult  77: 131072 op, 628525900.00 ns, 4.7953 us/op
WorkloadResult  78: 131072 op, 619223500.00 ns, 4.7243 us/op
WorkloadResult  79: 131072 op, 618738400.00 ns, 4.7206 us/op
WorkloadResult  80: 131072 op, 608969200.00 ns, 4.6461 us/op
WorkloadResult  81: 131072 op, 608870000.00 ns, 4.6453 us/op
WorkloadResult  82: 131072 op, 632213200.00 ns, 4.8234 us/op
WorkloadResult  83: 131072 op, 604306400.00 ns, 4.6105 us/op
WorkloadResult  84: 131072 op, 648874700.00 ns, 4.9505 us/op
WorkloadResult  85: 131072 op, 624306100.00 ns, 4.7631 us/op
WorkloadResult  86: 131072 op, 647182200.00 ns, 4.9376 us/op
WorkloadResult  87: 131072 op, 631437200.00 ns, 4.8175 us/op
WorkloadResult  88: 131072 op, 606832900.00 ns, 4.6298 us/op
WorkloadResult  89: 131072 op, 607810600.00 ns, 4.6372 us/op
WorkloadResult  90: 131072 op, 611508100.00 ns, 4.6654 us/op
WorkloadResult  91: 131072 op, 607955400.00 ns, 4.6383 us/op
WorkloadResult  92: 131072 op, 603591800.00 ns, 4.6050 us/op
WorkloadResult  93: 131072 op, 621426800.00 ns, 4.7411 us/op
WorkloadResult  94: 131072 op, 630850500.00 ns, 4.8130 us/op
GC:  34 0 0 220200960 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 24464 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 358500.00 ns, 358.5000 us/op
WorkloadJitting  1: 1 op, 14998700.00 ns, 14.9987 ms/op

OverheadJitting  2: 16 op, 338500.00 ns, 21.1563 us/op
WorkloadJitting  2: 16 op, 467400.00 ns, 29.2125 us/op

WorkloadPilot    1: 16 op, 151700.00 ns, 9.4813 us/op
WorkloadPilot    2: 32 op, 216700.00 ns, 6.7719 us/op
WorkloadPilot    3: 64 op, 382400.00 ns, 5.9750 us/op
WorkloadPilot    4: 128 op, 769300.00 ns, 6.0102 us/op
WorkloadPilot    5: 256 op, 1562800.00 ns, 6.1047 us/op
WorkloadPilot    6: 512 op, 3092600.00 ns, 6.0402 us/op
WorkloadPilot    7: 1024 op, 6641100.00 ns, 6.4854 us/op
WorkloadPilot    8: 2048 op, 12305000.00 ns, 6.0083 us/op
WorkloadPilot    9: 4096 op, 24768700.00 ns, 6.0470 us/op
WorkloadPilot   10: 8192 op, 44623200.00 ns, 5.4472 us/op
WorkloadPilot   11: 16384 op, 98537000.00 ns, 6.0142 us/op
WorkloadPilot   12: 32768 op, 182818800.00 ns, 5.5792 us/op
WorkloadPilot   13: 65536 op, 371330600.00 ns, 5.6661 us/op
WorkloadPilot   14: 131072 op, 702456300.00 ns, 5.3593 us/op

OverheadWarmup   1: 131072 op, 271500.00 ns, 2.0714 ns/op
OverheadWarmup   2: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadWarmup   3: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadWarmup   4: 131072 op, 247900.00 ns, 1.8913 ns/op
OverheadWarmup   5: 131072 op, 244600.00 ns, 1.8661 ns/op
OverheadWarmup   6: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadWarmup   7: 131072 op, 243600.00 ns, 1.8585 ns/op

OverheadActual   1: 131072 op, 261200.00 ns, 1.9928 ns/op
OverheadActual   2: 131072 op, 237200.00 ns, 1.8097 ns/op
OverheadActual   3: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadActual   4: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadActual   5: 131072 op, 242700.00 ns, 1.8517 ns/op
OverheadActual   6: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual   7: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual   8: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual   9: 131072 op, 274700.00 ns, 2.0958 ns/op
OverheadActual  10: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual  11: 131072 op, 248400.00 ns, 1.8951 ns/op
OverheadActual  12: 131072 op, 586000.00 ns, 4.4708 ns/op
OverheadActual  13: 131072 op, 591100.00 ns, 4.5097 ns/op
OverheadActual  14: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadActual  15: 131072 op, 243900.00 ns, 1.8608 ns/op
OverheadActual  16: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadActual  17: 131072 op, 243800.00 ns, 1.8600 ns/op

WorkloadWarmup   1: 131072 op, 616549500.00 ns, 4.7039 us/op
WorkloadWarmup   2: 131072 op, 605232900.00 ns, 4.6176 us/op
WorkloadWarmup   3: 131072 op, 628074700.00 ns, 4.7918 us/op
WorkloadWarmup   4: 131072 op, 727267000.00 ns, 5.5486 us/op
WorkloadWarmup   5: 131072 op, 739325700.00 ns, 5.6406 us/op
WorkloadWarmup   6: 131072 op, 736864600.00 ns, 5.6218 us/op
WorkloadWarmup   7: 131072 op, 709060600.00 ns, 5.4097 us/op
WorkloadWarmup   8: 131072 op, 653710400.00 ns, 4.9874 us/op
WorkloadWarmup   9: 131072 op, 639300700.00 ns, 4.8775 us/op
WorkloadWarmup  10: 131072 op, 611988000.00 ns, 4.6691 us/op
WorkloadWarmup  11: 131072 op, 618200500.00 ns, 4.7165 us/op
WorkloadWarmup  12: 131072 op, 624424800.00 ns, 4.7640 us/op
WorkloadWarmup  13: 131072 op, 621742800.00 ns, 4.7435 us/op
WorkloadWarmup  14: 131072 op, 661741800.00 ns, 5.0487 us/op
WorkloadWarmup  15: 131072 op, 678088600.00 ns, 5.1734 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617140400.00 ns, 4.7084 us/op
WorkloadActual   2: 131072 op, 632765700.00 ns, 4.8276 us/op
WorkloadActual   3: 131072 op, 628009600.00 ns, 4.7913 us/op
WorkloadActual   4: 131072 op, 607146000.00 ns, 4.6322 us/op
WorkloadActual   5: 131072 op, 620017200.00 ns, 4.7304 us/op
WorkloadActual   6: 131072 op, 603521200.00 ns, 4.6045 us/op
WorkloadActual   7: 131072 op, 629148200.00 ns, 4.8000 us/op
WorkloadActual   8: 131072 op, 603574800.00 ns, 4.6049 us/op
WorkloadActual   9: 131072 op, 620038100.00 ns, 4.7305 us/op
WorkloadActual  10: 131072 op, 620299200.00 ns, 4.7325 us/op
WorkloadActual  11: 131072 op, 603882500.00 ns, 4.6073 us/op
WorkloadActual  12: 131072 op, 607963000.00 ns, 4.6384 us/op
WorkloadActual  13: 131072 op, 614321200.00 ns, 4.6869 us/op
WorkloadActual  14: 131072 op, 626580900.00 ns, 4.7804 us/op
WorkloadActual  15: 131072 op, 627562200.00 ns, 4.7879 us/op
WorkloadActual  16: 131072 op, 604838600.00 ns, 4.6146 us/op
WorkloadActual  17: 131072 op, 637505600.00 ns, 4.8638 us/op
WorkloadActual  18: 131072 op, 611785400.00 ns, 4.6676 us/op
WorkloadActual  19: 131072 op, 643535700.00 ns, 4.9098 us/op
WorkloadActual  20: 131072 op, 615675300.00 ns, 4.6972 us/op
WorkloadActual  21: 131072 op, 601691600.00 ns, 4.5905 us/op
WorkloadActual  22: 131072 op, 630064800.00 ns, 4.8070 us/op
WorkloadActual  23: 131072 op, 611364000.00 ns, 4.6643 us/op
WorkloadActual  24: 131072 op, 607937600.00 ns, 4.6382 us/op
WorkloadActual  25: 131072 op, 630385200.00 ns, 4.8095 us/op
WorkloadActual  26: 131072 op, 628695200.00 ns, 4.7966 us/op
WorkloadActual  27: 131072 op, 605046900.00 ns, 4.6161 us/op
WorkloadActual  28: 131072 op, 631512600.00 ns, 4.8181 us/op
WorkloadActual  29: 131072 op, 613529700.00 ns, 4.6809 us/op
WorkloadActual  30: 131072 op, 630872700.00 ns, 4.8132 us/op
WorkloadActual  31: 131072 op, 629131000.00 ns, 4.7999 us/op
WorkloadActual  32: 131072 op, 604346100.00 ns, 4.6108 us/op
WorkloadActual  33: 131072 op, 627714900.00 ns, 4.7891 us/op
WorkloadActual  34: 131072 op, 623924000.00 ns, 4.7602 us/op
WorkloadActual  35: 131072 op, 611378100.00 ns, 4.6644 us/op
WorkloadActual  36: 131072 op, 608646800.00 ns, 4.6436 us/op
WorkloadActual  37: 131072 op, 627058800.00 ns, 4.7841 us/op
WorkloadActual  38: 131072 op, 632073700.00 ns, 4.8223 us/op
WorkloadActual  39: 131072 op, 630906700.00 ns, 4.8134 us/op
WorkloadActual  40: 131072 op, 625523400.00 ns, 4.7724 us/op
WorkloadActual  41: 131072 op, 630375800.00 ns, 4.8094 us/op
WorkloadActual  42: 131072 op, 635576300.00 ns, 4.8491 us/op
WorkloadActual  43: 131072 op, 619804600.00 ns, 4.7287 us/op
WorkloadActual  44: 131072 op, 606821900.00 ns, 4.6297 us/op
WorkloadActual  45: 131072 op, 615297300.00 ns, 4.6943 us/op
WorkloadActual  46: 131072 op, 633837500.00 ns, 4.8358 us/op
WorkloadActual  47: 131072 op, 628638300.00 ns, 4.7961 us/op
WorkloadActual  48: 131072 op, 604786000.00 ns, 4.6142 us/op
WorkloadActual  49: 131072 op, 728609000.00 ns, 5.5588 us/op
WorkloadActual  50: 131072 op, 640331400.00 ns, 4.8853 us/op
WorkloadActual  51: 131072 op, 622433800.00 ns, 4.7488 us/op
WorkloadActual  52: 131072 op, 638764600.00 ns, 4.8734 us/op
WorkloadActual  53: 131072 op, 601154000.00 ns, 4.5864 us/op
WorkloadActual  54: 131072 op, 734973500.00 ns, 5.6074 us/op
WorkloadActual  55: 131072 op, 722620900.00 ns, 5.5132 us/op
WorkloadActual  56: 131072 op, 605825200.00 ns, 4.6221 us/op
WorkloadActual  57: 131072 op, 613865500.00 ns, 4.6834 us/op
WorkloadActual  58: 131072 op, 638644100.00 ns, 4.8725 us/op
WorkloadActual  59: 131072 op, 613180800.00 ns, 4.6782 us/op
WorkloadActual  60: 131072 op, 628991500.00 ns, 4.7988 us/op
WorkloadActual  61: 131072 op, 607019000.00 ns, 4.6312 us/op
WorkloadActual  62: 131072 op, 601205700.00 ns, 4.5868 us/op
WorkloadActual  63: 131072 op, 604025800.00 ns, 4.6084 us/op
WorkloadActual  64: 131072 op, 614999700.00 ns, 4.6921 us/op
WorkloadActual  65: 131072 op, 739844800.00 ns, 5.6446 us/op
WorkloadActual  66: 131072 op, 637787700.00 ns, 4.8659 us/op
WorkloadActual  67: 131072 op, 617652900.00 ns, 4.7123 us/op
WorkloadActual  68: 131072 op, 624248900.00 ns, 4.7626 us/op
WorkloadActual  69: 131072 op, 618906000.00 ns, 4.7219 us/op
WorkloadActual  70: 131072 op, 600374800.00 ns, 4.5805 us/op
WorkloadActual  71: 131072 op, 620602900.00 ns, 4.7348 us/op
WorkloadActual  72: 131072 op, 619917500.00 ns, 4.7296 us/op
WorkloadActual  73: 131072 op, 624402000.00 ns, 4.7638 us/op
WorkloadActual  74: 131072 op, 631727200.00 ns, 4.8197 us/op
WorkloadActual  75: 131072 op, 626075000.00 ns, 4.7766 us/op
WorkloadActual  76: 131072 op, 622948100.00 ns, 4.7527 us/op
WorkloadActual  77: 131072 op, 621720800.00 ns, 4.7434 us/op
WorkloadActual  78: 131072 op, 610410000.00 ns, 4.6571 us/op
WorkloadActual  79: 131072 op, 631571100.00 ns, 4.8185 us/op
WorkloadActual  80: 131072 op, 624495000.00 ns, 4.7645 us/op
WorkloadActual  81: 131072 op, 623951800.00 ns, 4.7604 us/op
WorkloadActual  82: 131072 op, 611866100.00 ns, 4.6682 us/op
WorkloadActual  83: 131072 op, 614626100.00 ns, 4.6892 us/op
WorkloadActual  84: 131072 op, 738161100.00 ns, 5.6317 us/op
WorkloadActual  85: 131072 op, 606056100.00 ns, 4.6238 us/op
WorkloadActual  86: 131072 op, 619497200.00 ns, 4.7264 us/op
WorkloadActual  87: 131072 op, 634294100.00 ns, 4.8393 us/op
WorkloadActual  88: 131072 op, 611174000.00 ns, 4.6629 us/op
WorkloadActual  89: 131072 op, 600090700.00 ns, 4.5783 us/op
WorkloadActual  90: 131072 op, 648073800.00 ns, 4.9444 us/op
WorkloadActual  91: 131072 op, 630828600.00 ns, 4.8128 us/op
WorkloadActual  92: 131072 op, 601076900.00 ns, 4.5859 us/op
WorkloadActual  93: 131072 op, 605690200.00 ns, 4.6210 us/op
WorkloadActual  94: 131072 op, 619194000.00 ns, 4.7241 us/op
WorkloadActual  95: 131072 op, 632015200.00 ns, 4.8219 us/op
WorkloadActual  96: 131072 op, 631253400.00 ns, 4.8161 us/op
WorkloadActual  97: 131072 op, 615381100.00 ns, 4.6950 us/op
WorkloadActual  98: 131072 op, 610425800.00 ns, 4.6572 us/op
WorkloadActual  99: 131072 op, 626837500.00 ns, 4.7824 us/op
WorkloadActual  100: 131072 op, 728092000.00 ns, 5.5549 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 616896500.00 ns, 4.7065 us/op
WorkloadResult   2: 131072 op, 632521800.00 ns, 4.8258 us/op
WorkloadResult   3: 131072 op, 627765700.00 ns, 4.7895 us/op
WorkloadResult   4: 131072 op, 606902100.00 ns, 4.6303 us/op
WorkloadResult   5: 131072 op, 619773300.00 ns, 4.7285 us/op
WorkloadResult   6: 131072 op, 603277300.00 ns, 4.6026 us/op
WorkloadResult   7: 131072 op, 628904300.00 ns, 4.7982 us/op
WorkloadResult   8: 131072 op, 603330900.00 ns, 4.6030 us/op
WorkloadResult   9: 131072 op, 619794200.00 ns, 4.7287 us/op
WorkloadResult  10: 131072 op, 620055300.00 ns, 4.7306 us/op
WorkloadResult  11: 131072 op, 603638600.00 ns, 4.6054 us/op
WorkloadResult  12: 131072 op, 607719100.00 ns, 4.6365 us/op
WorkloadResult  13: 131072 op, 614077300.00 ns, 4.6850 us/op
WorkloadResult  14: 131072 op, 626337000.00 ns, 4.7786 us/op
WorkloadResult  15: 131072 op, 627318300.00 ns, 4.7861 us/op
WorkloadResult  16: 131072 op, 604594700.00 ns, 4.6127 us/op
WorkloadResult  17: 131072 op, 637261700.00 ns, 4.8619 us/op
WorkloadResult  18: 131072 op, 611541500.00 ns, 4.6657 us/op
WorkloadResult  19: 131072 op, 643291800.00 ns, 4.9079 us/op
WorkloadResult  20: 131072 op, 615431400.00 ns, 4.6954 us/op
WorkloadResult  21: 131072 op, 601447700.00 ns, 4.5887 us/op
WorkloadResult  22: 131072 op, 629820900.00 ns, 4.8052 us/op
WorkloadResult  23: 131072 op, 611120100.00 ns, 4.6625 us/op
WorkloadResult  24: 131072 op, 607693700.00 ns, 4.6363 us/op
WorkloadResult  25: 131072 op, 630141300.00 ns, 4.8076 us/op
WorkloadResult  26: 131072 op, 628451300.00 ns, 4.7947 us/op
WorkloadResult  27: 131072 op, 604803000.00 ns, 4.6143 us/op
WorkloadResult  28: 131072 op, 631268700.00 ns, 4.8162 us/op
WorkloadResult  29: 131072 op, 613285800.00 ns, 4.6790 us/op
WorkloadResult  30: 131072 op, 630628800.00 ns, 4.8113 us/op
WorkloadResult  31: 131072 op, 628887100.00 ns, 4.7980 us/op
WorkloadResult  32: 131072 op, 604102200.00 ns, 4.6089 us/op
WorkloadResult  33: 131072 op, 627471000.00 ns, 4.7872 us/op
WorkloadResult  34: 131072 op, 623680100.00 ns, 4.7583 us/op
WorkloadResult  35: 131072 op, 611134200.00 ns, 4.6626 us/op
WorkloadResult  36: 131072 op, 608402900.00 ns, 4.6417 us/op
WorkloadResult  37: 131072 op, 626814900.00 ns, 4.7822 us/op
WorkloadResult  38: 131072 op, 631829800.00 ns, 4.8205 us/op
WorkloadResult  39: 131072 op, 630662800.00 ns, 4.8116 us/op
WorkloadResult  40: 131072 op, 625279500.00 ns, 4.7705 us/op
WorkloadResult  41: 131072 op, 630131900.00 ns, 4.8075 us/op
WorkloadResult  42: 131072 op, 635332400.00 ns, 4.8472 us/op
WorkloadResult  43: 131072 op, 619560700.00 ns, 4.7269 us/op
WorkloadResult  44: 131072 op, 606578000.00 ns, 4.6278 us/op
WorkloadResult  45: 131072 op, 615053400.00 ns, 4.6925 us/op
WorkloadResult  46: 131072 op, 633593600.00 ns, 4.8339 us/op
WorkloadResult  47: 131072 op, 628394400.00 ns, 4.7943 us/op
WorkloadResult  48: 131072 op, 604542100.00 ns, 4.6123 us/op
WorkloadResult  49: 131072 op, 640087500.00 ns, 4.8835 us/op
WorkloadResult  50: 131072 op, 622189900.00 ns, 4.7469 us/op
WorkloadResult  51: 131072 op, 638520700.00 ns, 4.8715 us/op
WorkloadResult  52: 131072 op, 600910100.00 ns, 4.5846 us/op
WorkloadResult  53: 131072 op, 605581300.00 ns, 4.6202 us/op
WorkloadResult  54: 131072 op, 613621600.00 ns, 4.6816 us/op
WorkloadResult  55: 131072 op, 638400200.00 ns, 4.8706 us/op
WorkloadResult  56: 131072 op, 612936900.00 ns, 4.6763 us/op
WorkloadResult  57: 131072 op, 628747600.00 ns, 4.7970 us/op
WorkloadResult  58: 131072 op, 606775100.00 ns, 4.6293 us/op
WorkloadResult  59: 131072 op, 600961800.00 ns, 4.5850 us/op
WorkloadResult  60: 131072 op, 603781900.00 ns, 4.6065 us/op
WorkloadResult  61: 131072 op, 614755800.00 ns, 4.6902 us/op
WorkloadResult  62: 131072 op, 637543800.00 ns, 4.8641 us/op
WorkloadResult  63: 131072 op, 617409000.00 ns, 4.7105 us/op
WorkloadResult  64: 131072 op, 624005000.00 ns, 4.7608 us/op
WorkloadResult  65: 131072 op, 618662100.00 ns, 4.7200 us/op
WorkloadResult  66: 131072 op, 600130900.00 ns, 4.5786 us/op
WorkloadResult  67: 131072 op, 620359000.00 ns, 4.7330 us/op
WorkloadResult  68: 131072 op, 619673600.00 ns, 4.7277 us/op
WorkloadResult  69: 131072 op, 624158100.00 ns, 4.7619 us/op
WorkloadResult  70: 131072 op, 631483300.00 ns, 4.8178 us/op
WorkloadResult  71: 131072 op, 625831100.00 ns, 4.7747 us/op
WorkloadResult  72: 131072 op, 622704200.00 ns, 4.7509 us/op
WorkloadResult  73: 131072 op, 621476900.00 ns, 4.7415 us/op
WorkloadResult  74: 131072 op, 610166100.00 ns, 4.6552 us/op
WorkloadResult  75: 131072 op, 631327200.00 ns, 4.8166 us/op
WorkloadResult  76: 131072 op, 624251100.00 ns, 4.7627 us/op
WorkloadResult  77: 131072 op, 623707900.00 ns, 4.7585 us/op
WorkloadResult  78: 131072 op, 611622200.00 ns, 4.6663 us/op
WorkloadResult  79: 131072 op, 614382200.00 ns, 4.6874 us/op
