
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   12: 32768 op, 124077400.00 ns, 3.7865 us/op
WorkloadPilot   13: 65536 op, 236956600.00 ns, 3.6157 us/op
WorkloadPilot   14: 131072 op, 446664300.00 ns, 3.4078 us/op
WorkloadPilot   15: 262144 op, 793798500.00 ns, 3.0281 us/op

OverheadWarmup   1: 262144 op, 510900.00 ns, 1.9489 ns/op
OverheadWarmup   2: 262144 op, 511100.00 ns, 1.9497 ns/op
OverheadWarmup   3: 262144 op, 488400.00 ns, 1.8631 ns/op
OverheadWarmup   4: 262144 op, 487900.00 ns, 1.8612 ns/op
OverheadWarmup   5: 262144 op, 487300.00 ns, 1.8589 ns/op
OverheadWarmup   6: 262144 op, 522500.00 ns, 1.9932 ns/op
OverheadWarmup   7: 262144 op, 479000.00 ns, 1.8272 ns/op

OverheadActual   1: 262144 op, 473400.00 ns, 1.8059 ns/op
OverheadActual   2: 262144 op, 504700.00 ns, 1.9253 ns/op
OverheadActual   3: 262144 op, 473600.00 ns, 1.8066 ns/op
OverheadActual   4: 262144 op, 522100.00 ns, 1.9917 ns/op
OverheadActual   5: 262144 op, 513900.00 ns, 1.9604 ns/op
OverheadActual   6: 262144 op, 560700.00 ns, 2.1389 ns/op
OverheadActual   7: 262144 op, 489700.00 ns, 1.8681 ns/op
OverheadActual   8: 262144 op, 488400.00 ns, 1.8631 ns/op
OverheadActual   9: 262144 op, 508500.00 ns, 1.9398 ns/op
OverheadActual  10: 262144 op, 487200.00 ns, 1.8585 ns/op
OverheadActual  11: 262144 op, 486900.00 ns, 1.8574 ns/op
OverheadActual  12: 262144 op, 496800.00 ns, 1.8951 ns/op
OverheadActual  13: 262144 op, 478900.00 ns, 1.8269 ns/op
OverheadActual  14: 262144 op, 478900.00 ns, 1.8269 ns/op
OverheadActual  15: 262144 op, 478900.00 ns, 1.8269 ns/op

WorkloadWarmup   1: 262144 op, 798942400.00 ns, 3.0477 us/op
WorkloadWarmup   2: 262144 op, 785406500.00 ns, 2.9961 us/op
WorkloadWarmup   3: 262144 op, 780749800.00 ns, 2.9783 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 785348000.00 ns, 2.9959 us/op
WorkloadActual   2: 262144 op, 798303500.00 ns, 3.0453 us/op
WorkloadActual   3: 262144 op, 792765900.00 ns, 3.0242 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 784859600.00 ns, 2.9940 us/op
WorkloadResult   2: 262144 op, 797815100.00 ns, 3.0434 us/op
WorkloadResult   3: 262144 op, 792277500.00 ns, 3.0223 us/op
GC:  64 0 0 408049048 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 9904 has exited with code 0

Mean = 3.0199 us, StdErr = 0.0143 us (0.47%); N = 3, StdDev = 0.0248 us
Min = 2.9940 us, Q1 = 2.9940 us, Median = 3.0223 us, Q3 = 3.0434 us, Max = 3.0434 us
IQR = 0.0494 us, LowerFence = 2.9199 us, UpperFence = 3.1176 us
ConfidenceInterval = [2.5675 us; 3.4723 us] (CI 99.9%), Margin = 0.4524 us (14.98% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.8575 us, StdErr = 0.0475 us (1.23%); N = 3, StdDev = 0.0822 us
Min = 3.7906 us, Q1 = 3.7906 us, Median = 3.8327 us, Q3 = 3.9493 us, Max = 3.9493 us
IQR = 0.1587 us, LowerFence = 3.5526 us, UpperFence = 4.1873 us
ConfidenceInterval = [2.3577 us; 5.3574 us] (CI 99.9%), Margin = 1.4998 us (38.88% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.762 us ; 3.899 us) | @@
[3.899 us ; 3.999 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.9540 us, StdErr = 0.0230 us (0.78%); N = 3, StdDev = 0.0399 us
Min = 2.9099 us, Q1 = 2.9099 us, Median = 2.9645 us, Q3 = 2.9875 us, Max = 2.9875 us
IQR = 0.0776 us, LowerFence = 2.7935 us, UpperFence = 3.1039 us
ConfidenceInterval = [2.2266 us; 3.6814 us] (CI 99.9%), Margin = 0.7274 us (24.62% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.886 us ; 3.006 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.7128 us, StdErr = 0.0145 us (0.31%); N = 3, StdDev = 0.0251 us
Min = 4.6980 us, Q1 = 4.6980 us, Median = 4.6986 us, Q3 = 4.7418 us, Max = 4.7418 us
IQR = 0.0438 us, LowerFence = 4.6323 us, UpperFence = 4.8076 us
ConfidenceInterval = [4.2546 us; 5.1711 us] (CI 99.9%), Margin = 0.4582 us (9.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.683 us ; 4.757 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.4393 us, StdErr = 0.0467 us (1.36%); N = 3, StdDev = 0.0809 us
Min = 3.3459 us, Q1 = 3.3459 us, Median = 3.4852 us, Q3 = 3.4868 us, Max = 3.4868 us
IQR = 0.1408 us, LowerFence = 3.1347 us, UpperFence = 3.6980 us
ConfidenceInterval = [1.9641 us; 4.9145 us] (CI 99.9%), Margin = 1.4752 us (42.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.297 us ; 3.437 us) | @
[3.437 us ; 3.536 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.4773 us, StdErr = 0.0377 us (1.52%); N = 3, StdDev = 0.0653 us
Min = 2.4308 us, Q1 = 2.4308 us, Median = 2.4492 us, Q3 = 2.5519 us, Max = 2.5519 us
IQR = 0.1211 us, LowerFence = 2.2491 us, UpperFence = 2.7336 us
ConfidenceInterval = [1.2866 us; 3.6679 us] (CI 99.9%), Margin = 1.1907 us (48.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.400 us ; 2.512 us) | @@
[2.512 us ; 2.591 us) | @
---------------------------------------------------

StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.4097 us, StdErr = 0.4024 us (6.28%); N = 3, StdDev = 0.6969 us
Min = 5.6557 us, Q1 = 5.6557 us, Median = 6.5431 us, Q3 = 7.0303 us, Max = 7.0303 us
IQR = 1.3746 us, LowerFence = 3.5939 us, UpperFence = 9.0921 us
ConfidenceInterval = [-6.3049 us; 19.1243 us] (CI 99.9%), Margin = 12.7146 us (198.36% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.233 us ; 6.079 us) | @
[6.079 us ; 7.210 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3945 us, StdErr = 0.0110 us (0.79%); N = 3, StdDev = 0.0191 us
Min = 1.3747 us, Q1 = 1.3747 us, Median = 1.3960 us, Q3 = 1.4128 us, Max = 1.4128 us
IQR = 0.0382 us, LowerFence = 1.3174 us, UpperFence = 1.4701 us
ConfidenceInterval = [1.0455 us; 1.7435 us] (CI 99.9%), Margin = 0.3490 us (25.03% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.363 us ; 1.418 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.1839 us, StdErr = 0.0103 us (0.87%); N = 3, StdDev = 0.0179 us
Min = 1.1648 us, Q1 = 1.1648 us, Median = 1.1864 us, Q3 = 1.2003 us, Max = 1.2003 us
IQR = 0.0355 us, LowerFence = 1.1116 us, UpperFence = 1.2536 us
ConfidenceInterval = [0.8576 us; 1.5101 us] (CI 99.9%), Margin = 0.3263 us (27.56% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.154 us ; 1.205 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.3649 us, StdErr = 0.2098 us (4.81%); N = 3, StdDev = 0.3634 us
Min = 3.9561 us, Q1 = 3.9561 us, Median = 4.4875 us, Q3 = 4.6512 us, Max = 4.6512 us
IQR = 0.6950 us, LowerFence = 2.9136 us, UpperFence = 5.6937 us
ConfidenceInterval = [-2.2644 us; 10.9942 us] (CI 99.9%), Margin = 6.6293 us (151.88% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.736 us ; 4.349 us) | @
[4.349 us ; 4.872 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.4677 us, StdErr = 0.1355 us (3.91%); N = 3, StdDev = 0.2347 us
Min = 3.2158 us, Q1 = 3.2158 us, Median = 3.5071 us, Q3 = 3.6802 us, Max = 3.6802 us
IQR = 0.4644 us, LowerFence = 2.5192 us, UpperFence = 4.3767 us
ConfidenceInterval = [-0.8138 us; 7.7492 us] (CI 99.9%), Margin = 4.2815 us (123.47% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.073 us ; 3.451 us) | @
[3.451 us ; 3.736 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.7256 us, StdErr = 0.0373 us (1.37%); N = 3, StdDev = 0.0647 us
Min = 2.6814 us, Q1 = 2.6814 us, Median = 2.6956 us, Q3 = 2.7998 us, Max = 2.7998 us
IQR = 0.1184 us, LowerFence = 2.5038 us, UpperFence = 2.9775 us
ConfidenceInterval = [1.5460 us; 3.9052 us] (CI 99.9%), Margin = 1.1796 us (43.28% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.642 us ; 2.728 us) | @@
[2.728 us ; 2.839 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.1584 us, StdErr = 0.0522 us (1.25%); N = 3, StdDev = 0.0904 us
Min = 4.0984 us, Q1 = 4.0984 us, Median = 4.1144 us, Q3 = 4.2623 us, Max = 4.2623 us
IQR = 0.1639 us, LowerFence = 3.8526 us, UpperFence = 4.5081 us
ConfidenceInterval = [2.5098 us; 5.8069 us] (CI 99.9%), Margin = 1.6486 us (39.64% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.044 us ; 4.161 us) | @@
[4.161 us ; 4.317 us) | @
---------------------------------------------------

StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.7545 us, StdErr = 0.0081 us (0.29%); N = 3, StdDev = 0.0140 us
Min = 2.7457 us, Q1 = 2.7457 us, Median = 2.7471 us, Q3 = 2.7706 us, Max = 2.7706 us
IQR = 0.0249 us, LowerFence = 2.7083 us, UpperFence = 2.8080 us
ConfidenceInterval = [2.4987 us; 3.0102 us] (CI 99.9%), Margin = 0.2558 us (9.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.737 us ; 2.779 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.0951 us, StdErr = 0.0187 us (0.89%); N = 3, StdDev = 0.0324 us
Min = 2.0698 us, Q1 = 2.0698 us, Median = 2.0838 us, Q3 = 2.1316 us, Max = 2.1316 us
IQR = 0.0617 us, LowerFence = 1.9772 us, UpperFence = 2.2242 us
ConfidenceInterval = [1.5043 us; 2.6859 us] (CI 99.9%), Margin = 0.5908 us (28.20% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.056 us ; 2.151 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.8173 us, StdErr = 0.1960 us (4.07%); N = 3, StdDev = 0.3395 us
Min = 4.4688 us, Q1 = 4.4688 us, Median = 4.8359 us, Q3 = 5.1470 us, Max = 5.1470 us
IQR = 0.6782 us, LowerFence = 3.4515 us, UpperFence = 6.1643 us
ConfidenceInterval = [-1.3762 us; 11.0107 us] (CI 99.9%), Margin = 6.1935 us (128.57% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.263 us ; 4.675 us) | @
[4.675 us ; 5.197 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3744 us, StdErr = 0.0686 us (4.99%); N = 3, StdDev = 0.1188 us
Min = 1.2534 us, Q1 = 1.2534 us, Median = 1.3789 us, Q3 = 1.4909 us, Max = 1.4909 us
IQR = 0.2374 us, LowerFence = 0.8973 us, UpperFence = 1.8470 us
ConfidenceInterval = [-0.7926 us; 3.5414 us] (CI 99.9%), Margin = 2.1670 us (157.67% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.181 us ; 1.325 us) | @
[1.325 us ; 1.507 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 876.6636 ns, StdErr = 49.3195 ns (5.63%); N = 3, StdDev = 85.4239 ns
Min = 819.0744 ns, Q1 = 819.0744 ns, Median = 836.1050 ns, Q3 = 974.8114 ns, Max = 974.8114 ns
IQR = 155.7369 ns, LowerFence = 585.4691 ns, UpperFence = 1,208.4167 ns
ConfidenceInterval = [-681.7870 ns; 2,435.1142 ns] (CI 99.9%), Margin = 1,558.4506 ns (177.77% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[767.248 ns ;  879.416 ns) | @@
[879.416 ns ; 1026.637 ns) | @
---------------------------------------------------

StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.3882 us, StdErr = 0.0228 us (0.95%); N = 3, StdDev = 0.0395 us
Min = 2.3565 us, Q1 = 2.3565 us, Median = 2.3757 us, Q3 = 2.4324 us, Max = 2.4324 us
IQR = 0.0759 us, LowerFence = 2.2427 us, UpperFence = 2.5463 us
ConfidenceInterval = [1.6683 us; 3.1082 us] (CI 99.9%), Margin = 0.7199 us (30.14% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.342 us ; 2.456 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.0980 us, StdErr = 0.0574 us (1.40%); N = 3, StdDev = 0.0994 us
Min = 4.0310 us, Q1 = 4.0310 us, Median = 4.0508 us, Q3 = 4.2121 us, Max = 4.2121 us
IQR = 0.1811 us, LowerFence = 3.7594 us, UpperFence = 4.4838 us
ConfidenceInterval = [2.2853 us; 5.9106 us] (CI 99.9%), Margin = 1.8127 us (44.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.971 us ; 4.101 us) | @@
[4.101 us ; 4.272 us) | @
---------------------------------------------------

StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.3064 us, StdErr = 0.2163 us (6.54%); N = 3, StdDev = 0.3747 us
Min = 2.9180 us, Q1 = 2.9180 us, Median = 3.3356 us, Q3 = 3.6656 us, Max = 3.6656 us
IQR = 0.7476 us, LowerFence = 1.7966 us, UpperFence = 4.7870 us
ConfidenceInterval = [-3.5288 us; 10.1416 us] (CI 99.9%), Margin = 6.8352 us (206.73% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.691 us ; 3.145 us) | @
[3.145 us ; 3.728 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.4618 us, StdErr = 0.2634 us (4.82%); N = 3, StdDev = 0.4562 us
Min = 5.0523 us, Q1 = 5.0523 us, Median = 5.3794 us, Q3 = 5.9535 us, Max = 5.9535 us
IQR = 0.9012 us, LowerFence = 3.7005 us, UpperFence = 7.3053 us
ConfidenceInterval = [-2.8611 us; 13.7847 us] (CI 99.9%), Margin = 8.3229 us (152.38% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.939 us ; 5.677 us) | @@
[5.677 us ; 6.230 us) | @
---------------------------------------------------

StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.5122 us, StdErr = 0.0118 us (0.34%); N = 3, StdDev = 0.0205 us
Min = 3.4892 us, Q1 = 3.4892 us, Median = 3.5184 us, Q3 = 3.5288 us, Max = 3.5288 us
IQR = 0.0396 us, LowerFence = 3.4298 us, UpperFence = 3.5882 us
ConfidenceInterval = [3.1377 us; 3.8866 us] (CI 99.9%), Margin = 0.3744 us (10.66% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.477 us ; 3.541 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.3389 us, StdErr = 0.0238 us (1.02%); N = 3, StdDev = 0.0412 us
Min = 2.2952 us, Q1 = 2.2952 us, Median = 2.3446 us, Q3 = 2.3770 us, Max = 2.3770 us
IQR = 0.0818 us, LowerFence = 2.1725 us, UpperFence = 2.4998 us
ConfidenceInterval = [1.5873 us; 3.0906 us] (CI 99.9%), Margin = 0.7517 us (32.14% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.270 us ; 2.320 us) | @
[2.320 us ; 2.386 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.7565 us, StdErr = 0.0436 us (0.76%); N = 3, StdDev = 0.0755 us
Min = 5.6998 us, Q1 = 5.6998 us, Median = 5.7275 us, Q3 = 5.8422 us, Max = 5.8422 us
IQR = 0.1424 us, LowerFence = 5.4862 us, UpperFence = 6.0558 us
ConfidenceInterval = [4.3794 us; 7.1336 us] (CI 99.9%), Margin = 1.3771 us (23.92% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.654 us ; 5.771 us) | @@
[5.771 us ; 5.888 us) | @
---------------------------------------------------

StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.4583 us, StdErr = 0.0603 us (4.13%); N = 3, StdDev = 0.1044 us
Min = 1.3430 us, Q1 = 1.3430 us, Median = 1.4854 us, Q3 = 1.5464 us, Max = 1.5464 us
IQR = 0.2034 us, LowerFence = 1.0379 us, UpperFence = 1.8515 us
ConfidenceInterval = [-0.4458 us; 3.3623 us] (CI 99.9%), Margin = 1.9040 us (130.57% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.280 us ; 1.406 us) | @
[1.406 us ; 1.579 us) | @@
---------------------------------------------------

StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.2815 us, StdErr = 0.0088 us (0.68%); N = 3, StdDev = 0.0152 us
Min = 1.2684 us, Q1 = 1.2684 us, Median = 1.2780 us, Q3 = 1.2982 us, Max = 1.2982 us
IQR = 0.0298 us, LowerFence = 1.2238 us, UpperFence = 1.3428 us
ConfidenceInterval = [1.0043 us; 1.5588 us] (CI 99.9%), Margin = 0.2773 us (21.63% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.259 us ; 1.307 us) | @@@
---------------------------------------------------

StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Framework 4.8 (4.8.4018.0), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.0199 us, StdErr = 0.0143 us (0.47%); N = 3, StdDev = 0.0248 us
Min = 2.9940 us, Q1 = 2.9940 us, Median = 3.0223 us, Q3 = 3.0434 us, Max = 3.0434 us
IQR = 0.0494 us, LowerFence = 2.9199 us, UpperFence = 3.1176 us
ConfidenceInterval = [2.5675 us; 3.4723 us] (CI 99.9%), Margin = 0.4524 us (14.98% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.979 us ; 3.058 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i7-3930K CPU 3.20GHz (Ivy Bridge), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]   : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  ShortRun : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

|       Runtime |                                    Method |       Mean |       Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |------------------------------------------ |-----------:|------------:|----------:|-------:|------:|------:|----------:|
| .NET Core 2.2 |          MapDictionary_DateTime_SpeedTest | 3,857.5 ns |  1,499.8 ns |  82.21 ns | 0.2594 |     - |     - |    1672 B |
| .NET Core 2.2 |              MapDictionary_Guid_SpeedTest | 2,954.0 ns |    727.4 ns |  39.87 ns | 0.2632 |     - |     - |    1664 B |
| .NET Core 2.2 | MapDictionary_ImmutableDateTime_SpeedTest | 4,712.8 ns |    458.2 ns |  25.12 ns | 0.2594 |     - |     - |    1680 B |
